# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 31 31 1
POINTS 961 float
0.0000000 0.0000000 0.0
0.0333333 0.0000000 0.0
0.0666667 0.0000000 0.0
0.1000000 0.0000000 0.0
0.1333333 0.0000000 0.0
0.1666667 0.0000000 0.0
0.2000000 0.0000000 0.0
0.2333333 0.0000000 0.0
0.2666667 0.0000000 0.0
0.3000000 0.0000000 0.0
0.3333333 0.0000000 0.0
0.3666667 0.0000000 0.0
0.4000000 0.0000000 0.0
0.4333333 0.0000000 0.0
0.4666667 0.0000000 0.0
0.5000000 0.0000000 0.0
0.5333333 0.0000000 0.0
0.5666667 0.0000000 0.0
0.6000000 0.0000000 0.0
0.6333333 0.0000000 0.0
0.6666667 0.0000000 0.0
0.7000000 0.0000000 0.0
0.7333333 0.0000000 0.0
0.7666667 0.0000000 0.0
0.8000000 0.0000000 0.0
0.8333333 0.0000000 0.0
0.8666667 0.0000000 0.0
0.9000000 0.0000000 0.0
0.9333333 0.0000000 0.0
0.9666667 0.0000000 0.0
1.0000000 0.0000000 0.0
0.0000000 0.0333333 0.0
0.0333333 0.0333333 0.0
0.0666667 0.0333333 0.0
0.1000000 0.0333333 0.0
0.1333333 0.0333333 0.0
0.1666667 0.0333333 0.0
0.2000000 0.0333333 0.0
0.2333333 0.0333333 0.0
0.2666667 0.0333333 0.0
0.3000000 0.0333333 0.0
0.3333333 0.0333333 0.0
0.3666667 0.0333333 0.0
0.4000000 0.0333333 0.0
0.4333333 0.0333333 0.0
0.4666667 0.0333333 0.0
0.5000000 0.0333333 0.0
0.5333333 0.0333333 0.0
0.5666667 0.0333333 0.0
0.6000000 0.0333333 0.0
0.6333333 0.0333333 0.0
0.6666667 0.0333333 0.0
0.7000000 0.0333333 0.0
0.7333333 0.0333333 0.0
0.7666667 0.0333333 0.0
0.8000000 0.0333333 0.0
0.8333333 0.0333333 0.0
0.8666667 0.0333333 0.0
0.9000000 0.0333333 0.0
0.9333333 0.0333333 0.0
0.9666667 0.0333333 0.0
1.0000000 0.0333333 0.0
0.0000000 0.0666667 0.0
0.0333333 0.0666667 0.0
0.0666667 0.0666667 0.0
0.1000000 0.0666667 0.0
0.1333333 0.0666667 0.0
0.1666667 0.0666667 0.0
0.2000000 0.0666667 0.0
0.2333333 0.0666667 0.0
0.2666667 0.0666667 0.0
0.3000000 0.0666667 0.0
0.3333333 0.0666667 0.0
0.3666667 0.0666667 0.0
0.4000000 0.0666667 0.0
0.4333333 0.0666667 0.0
0.4666667 0.0666667 0.0
0.5000000 0.0666667 0.0
0.5333333 0.0666667 0.0
0.5666667 0.0666667 0.0
0.6000000 0.0666667 0.0
0.6333333 0.0666667 0.0
0.6666667 0.0666667 0.0
0.7000000 0.0666667 0.0
0.7333333 0.0666667 0.0
